GeoID,state,state_name,county,region,lat,lon
155,IL,Illinois,DuPage County,Midwest,41.76635,-88.2009
156,VA,Virginia,Fairfax County,South,38.84039,-77.42888
157,CA,California,Los Angeles County,West,34.05223,-118.24368
158,MO,Missouri,St. Louis city,Midwest,38.62727,-90.19789
159,FL,Florida,Sumter County/Marion County,South,28.89895,-81.99374
160,CA,California,San Bernardino County,West,34.12834,-117.20865
161,CA,California,Orange County,West,33.74557,-117.86783
162,CA,California,Riverside County,West,33.96358,-117.56418
163,IL,Illinois,Will County/DuPage County,Midwest,41.74917,-88.16202
164,VA,Virginia,Virginia Beach city,South,36.85293,-75.97799
165,IN,Indiana,Clark County,Midwest,38.31459,-85.73894
166,WA,Washington,King County,West,47.67399,-122.12151
167,CA,California,Orange County,West,33.75918,-118.00673
168,IL,Illinois,Cook County,Midwest,41.51591,-87.60098
169,FL,Florida,Lee County,South,26.33981,-81.7787
170,IN,Indiana,Lake County,Midwest,41.61329,-87.47085
171,CA,California,Marin County,West,38.10742,-122.5697
172,IN,Indiana,Allen County,Midwest,41.05238,-85.16209
173,WA,Washington,King County,West,47.32232,-122.31262
174,MA,Massachusetts,Essex County,Northeast,42.52787,-70.92866
175,TX,Texas,Harris County,South,29.69106,-95.2091
176,IL,Illinois,Cook County,Midwest,41.88503,-87.7845
177,NJ,New Jersey,Monmouth County,Northeast,40.18205,-74.19852
178,CA,California,San Bernardino County,West,34.0739,-117.31365
179,NY,New York,Westchester County,Northeast,40.9126,-73.83708
180,NJ,New Jersey,Middlesex County,Northeast,40.48622,-74.45182
181,IN,Indiana,Tippecanoe County,Midwest,40.4167,-86.87529
182,FL,Florida,Pinellas County,South,28.07807,-82.76371
183,CA,California,Orange County,West,33.86751,-117.99812
184,IN,Indiana,Marion County,Midwest,39.77186,-86.26094
185,OK,Oklahoma,Oklahoma County,South,35.65283,-97.4781
186,FL,Florida,Flagler County,South,29.58497,-81.20784
187,WA,Washington,Franklin County,West,46.23958,-119.10057
188,OK,Oklahoma,Cleveland County,South,35.33951,-97.4867
189,NE,Nebraska,Sarpy County,Midwest,41.13667,-95.89084
190,TX,Texas,Fort Bend County/Harris County,South,29.56294,-95.536
191,IL,Illinois,Cook County,Midwest,42.04114,-87.69006
192,CA,California,Madera County,West,36.96134,-120.06072
193,VA,Virginia,Portsmouth city,South,36.83543,-76.29827
194,OH,Ohio,Butler County,Midwest,39.34021,-84.41716
195,AR,Arkansas,Washington County/Benton County,South,36.19007,-94.15943
196,CA,California,Riverside County,West,33.95333,-117.39611
197,CA,California,San Mateo County,West,37.48522,-122.23635
198,IN,Indiana,St. Joseph County,Midwest,41.68338,-86.25001
199,CA,California,Los Angeles County,West,33.98168,-118.22507
200,CT,Connecticut,New Haven County,Northeast,41.27065,-72.94705
201,MO,Missouri,Christian County/Greene County,Midwest,37.19415,-93.2913
202,TN,Tennessee,Shelby County,South,35.20453,-89.87398
203,IN,Indiana,Marion County,Midwest,39.8716,-86.01156
204,CA,California,Santa Clara County,West,37.35411,-121.95524
205,TX,Texas,Harrison County/Gregg County,South,32.51934,-94.76459
206,IA,Iowa,Linn County,Midwest,42.00833,-91.64407
207,NY,New York,Bronx County,Northeast,40.83722,-73.88611
208,IL,Illinois,Cook County,Midwest,42.11125,-88.0644
209,TX,Texas,Dallas County,South,32.58986,-96.85695
210,MI,Michigan,Oakland County,Midwest,42.66198,-83.38792
211,IA,Iowa,Scott County,Midwest,41.52364,-90.57764
212,IL,Illinois,Cook County,Midwest,42.08836,-87.98063
213,TX,Texas,Jones County/Taylor County,South,32.45451,-99.73815
214,MI,Michigan,Macomb County,Midwest,42.59034,-82.91695
215,UT,Utah,Cache County,West,41.73549,-111.83439
216,TX,Texas,Cameron County,South,25.90175,-97.49748
217,CT,Connecticut,New Haven County,Northeast,41.53678,-72.79454
218,CT,Connecticut,New Haven County,Northeast,41.22509,-73.06111
219,CA,California,San Francisco County,West,37.775,-122.41944
220,AL,Alabama,Limestone County/Morgan County,South,34.57332,-86.99214
221,NY,New York,Rockland County,Northeast,41.13418,-73.96573
222,SC,South Carolina,Berkeley County/Charleston County,South,32.81793,-79.95896
223,DE,Delaware,New Castle County,South,39.74595,-75.54659
224,NJ,New Jersey,Middlesex County,Northeast,40.40463,-74.30854
225,IL,Illinois,Cook County/DuPage County,Midwest,41.83755,-87.68184
226,OR,Oregon,Deschutes County,West,44.05817,-121.31531
227,IL,Illinois,McLean County,Midwest,40.53839,-88.98528
228,IL,Illinois,DuPage County,Midwest,41.7543,-87.97753
229,FL,Florida,Sarasota County,South,27.33643,-82.53065
230,NJ,New Jersey,Ocean County,Northeast,39.99426,-74.16615
231,FL,Florida,Lee County,South,26.62535,-81.6248
232,OH,Ohio,Trumbull County/Mahoning County,Midwest,41.0991,-80.6459
233,CA,California,Sonoma County,West,38.23242,-122.63665
234,MI,Michigan,Kent County,Midwest,42.96336,-85.66809
235,CO,Colorado,Jefferson County/Adams County,West,39.88219,-105.06443
236,UT,Utah,Salt Lake County,West,40.66772,-111.93883
237,CA,California,Orange County,West,33.64697,-117.68922
238,WA,Washington,Yakima County,West,46.60207,-120.5059
239,MN,Minnesota,Ramsey County,Midwest,44.94441,-93.09327
240,MI,Michigan,Macomb County,Midwest,42.67403,-82.91677
241,MD,Maryland,Frederick County,South,39.41427,-77.41054
242,CT,Connecticut,Fairfield County,Northeast,41.18739,-73.19576
243,TN,Tennessee,Davidson County,South,36.16913,-86.78479
244,CA,California,Los Angeles County,West,33.94001,-118.13257
245,IL,Illinois,Cook County,Midwest,42.10881,-87.83476
246,NY,New York,Rockland County,Northeast,41.05369,-73.94809
247,CT,Connecticut,Hartford County,Northeast,41.67176,-72.94927
248,IA,Iowa,Plymouth County/Woodbury County,Midwest,42.49567,-96.39053
249,IL,Illinois,McLean County,Midwest,40.4842,-88.99369
250,KS,Kansas,Shawnee County,Midwest,39.04833,-95.67804
251,CT,Connecticut,Fairfield County,Northeast,41.18454,-73.13317
252,MD,Maryland,Charles County,South,38.62456,-76.93914
253,CA,California,Solano County,West,38.35658,-121.98774
254,CA,California,San Diego County,West,32.79477,-116.96253
255,TX,Texas,Galveston County/Harris County,South,29.49006,-95.10909
256,CA,California,Orange County,West,33.52253,-117.70755
257,MT,Montana,Missoula County,West,46.87215,-113.994
258,TX,Texas,Hidalgo County,South,26.20341,-98.23001
259,CO,Colorado,Adams County,West,39.80832,-104.93387
260,VA,Virginia,Loudoun County,South,39.11566,-77.5636
261,SC,South Carolina,York County,South,34.92487,-81.02508
262,IL,Illinois,Cook County,Midwest,41.88716,-87.78994
263,NY,New York,Onondaga County,Northeast,43.04812,-76.14742
264,PA,Pennsylvania,Lackawanna County,Northeast,41.40897,-75.66241
265,ID,Idaho,Canyon County,West,43.66294,-116.68736
266,CA,California,Los Angeles County,West,33.95474,-118.21202
267,IL,Illinois,Cook County/Kane County,Midwest,42.03964,-88.32171
268,CA,California,Los Angeles County,West,33.98307,-118.09674
269,CA,California,Kings County,West,36.32745,-119.64568
270,IN,Indiana,St. Joseph County,Midwest,41.64717,-86.13333
271,CA,California,Marin County,West,37.97361,-122.53111
272,WI,Wisconsin,Dane County,Midwest,43.07305,-89.40123
273,IL,Illinois,DuPage County,Midwest,41.86177,-87.9761
274,AL,Alabama,Dale County/Houston County/Henry County,South,31.2337,-85.40682
275,IL,Illinois,Lake County,Midwest,42.28417,-87.94521
276,FL,Florida,Miami-Dade County,South,25.72149,-80.26838
277,TX,Texas,Fort Bend County/Harris County/Montgomery County,South,29.78664,-95.3909
278,PA,Pennsylvania,Montgomery County,Northeast,40.11242,-75.11564
279,CA,California,San Diego County,West,32.71533,-117.15726
280,CA,California,Orange County,West,33.66946,-117.82311
281,AR,Arkansas,Washington County,South,36.06258,-94.15743
282,IA,Iowa,Johnson County,Midwest,41.66113,-91.53017
283,CA,California,Los Angeles County,West,34.39166,-118.54259
284,WA,Washington,Pierce County,West,47.14121,-122.27012
285,TX,Texas,Williamson County/Travis County,South,30.51457,-97.81922
286,NV,Nevada,Washoe County,West,39.52963,-119.8138
287,CA,California,Los Angeles County,West,34.57943,-118.11646
288,CT,Connecticut,New Haven County,Northeast,41.53815,-72.80704
289,OH,Ohio,Delaware County/Franklin County/Fairfield County,Midwest,39.98524,-82.98477
290,OH,Ohio,Montgomery County,Midwest,39.62657,-84.26395
291,FL,Florida,Broward County,South,26.23786,-80.12477
292,IL,Illinois,Will County,Midwest,41.59381,-88.19968
293,MA,Massachusetts,Bristol County,Northeast,41.63622,-70.93421
294,OK,Oklahoma,Oklahoma County,South,35.44951,-97.3967
295,MA,Massachusetts,Middlesex County,Northeast,42.37649,-71.23561
296,CA,California,San Joaquin County,West,37.73965,-121.42522
297,GA,Georgia,Fulton County,South,33.92427,-84.37854
298,MD,Maryland,Howard County,South,39.26733,-76.79831
299,FL,Florida,Broward County,South,26.21286,-80.24977
300,KY,Kentucky,Warren County,South,36.99032,-86.4436
301,CA,California,Contra Costa County,West,37.93187,-121.69579
302,CA,California,Orange County,West,33.74585,-117.82617
303,WA,Washington,Whatcom County,West,48.75955,-122.48822
304,UT,Utah,Weber County,West,41.223,-111.97383
305,WI,Wisconsin,Milwaukee County/Washington County/Waukesha County,Midwest,43.06335,-87.9667
306,RI,Rhode Island,Kent County,Northeast,41.7001,-71.41617
307,OK,Oklahoma,Cleveland County,South,35.22257,-97.43948
308,WI,Wisconsin,Kenosha County,Midwest,42.58474,-87.82119
309,CA,California,San Bernardino County,West,34.10834,-117.28977
310,CA,California,Riverside County,West,34.00259,-117.46761
311,FL,Florida,Broward County,South,26.06287,-80.2331
312,MA,Massachusetts,Norfolk County,Northeast,42.25288,-71.00227
313,FL,Florida,Broward County,South,26.14036,-80.21338
314,FL,Florida,Miami-Dade County,South,25.81954,-80.35533
315,FL,Florida,Pinellas County,South,27.90947,-82.78732
316,IA,Iowa,Warren County/Polk County,Midwest,41.57259,-93.61024
317,SC,South Carolina,Lexington County/Richland County,South,34.0291,-80.89804
318,NV,Nevada,Clark County,West,36.02525,-115.24194
319,NC,North Carolina,Cabarrus County,South,35.40875,-80.57951
320,IN,Indiana,Marion County,Midwest,39.87632,-86.14291
321,ME,Maine,Cumberland County,Northeast,43.66147,-70.25533
322,NY,New York,Nassau County,Northeast,40.70621,-73.61874
323,IL,Illinois,Cook County,Midwest,42.02911,-88.08951
324,TX,Texas,Hidalgo County,South,26.21591,-98.32529
325,FL,Florida,Palm Beach County,South,26.52535,-80.06643
326,NC,North Carolina,Durham County/Wake County,South,35.8306,-78.64177
327,TX,Texas,Cameron County,South,26.19063,-97.6961
328,FL,Florida,Palm Beach County,South,26.35869,-80.0831
329,GA,Georgia,Peach County/Houston County,South,32.5971,-83.65394
330,AR,Arkansas,Pulaski County,South,34.76954,-92.26709
331,FL,Florida,Volusia County,South,28.90054,-81.26367
332,NY,New York,Nassau County,Northeast,40.80049,-73.51056
333,MD,Maryland,Baltimore County,South,39.4015,-76.60191
334,MI,Michigan,Macomb County,Midwest,42.49698,-82.88881
335,CT,Connecticut,Fairfield County,Northeast,41.05343,-73.53873
336,IN,Indiana,Johnson County,Midwest,39.58265,-86.095
337,TN,Tennessee,Shelby County,South,35.14953,-90.04898
338,CA,California,Los Angeles County,West,33.88835,-118.30896
339,IL,Illinois,Cook County,Midwest,42.0299,-87.97733
340,IL,Illinois,Cook County,Midwest,41.86472,-87.87119
341,NJ,New Jersey,Monmouth County,Northeast,40.40709,-74.06984
342,IN,Indiana,Delaware County,Midwest,40.19338,-85.38636
343,MI,Michigan,Genesee County,Midwest,43.01253,-83.68746
344,LA,Louisiana,East Baton Rouge Parish,South,30.45075,-91.15455
345,MI,Michigan,Washtenaw County,Midwest,42.21368,-83.59918
346,CA,California,Contra Costa County,West,37.77993,-121.97802
347,FL,Florida,Manatee County,South,27.49893,-82.57482
348,IL,Illinois,Cook County,Midwest,42.02803,-88.20364
349,MA,Massachusetts,Middlesex County,Northeast,42.27926,-71.41617
350,MA,Massachusetts,Plymouth County,Northeast,41.89806,-70.62417
351,OH,Ohio,Cuyahoga County,Midwest,41.4995,-81.69541
352,CA,California,San Bernardino County,West,34.50083,-117.18588
353,IL,Illinois,Cook County,Midwest,41.84559,-87.75394
354,CA,California,Butte County,West,39.72849,-121.83748
355,MI,Michigan,Macomb County,Midwest,42.6731,-83.03656
356,FL,Florida,Orange County,South,28.55778,-81.4534
357,MD,Maryland,Montgomery County,South,39.14344,-77.20137
358,IL,Illinois,Cook County,Midwest,42.06642,-87.93729
359,NV,Nevada,Clark County,West,36.21108,-115.07306
360,CA,California,Los Angeles County,West,33.84918,-118.38841
361,CA,California,San Bernardino County,West,34.01223,-117.68894
362,CT,Connecticut,Fairfield County,Northeast,41.16704,-73.20483
363,NY,New York,Richmond County/Queens County/Kings County/New York County/Bronx County,Northeast,40.66347,-73.9387
364,VA,Virginia,Lynchburg city,South,37.41375,-79.14225
365,AZ,Arizona,Pima County,West,32.22174,-110.92648
366,OH,Ohio,Clark County,Midwest,39.92423,-83.80882
367,IN,Indiana,Tippecanoe County,Midwest,40.42871,-86.85277
368,MI,Michigan,Oakland County,Midwest,42.48948,-83.14465
369,NC,North Carolina,Buncombe County,South,35.60095,-82.55402
370,NC,North Carolina,Gaston County,South,35.26208,-81.1873
371,WA,Washington,Snohomish County,West,47.97898,-122.20208
372,AR,Arkansas,Faulkner County,South,35.0887,-92.4421
373,VA,Virginia,Norfolk city,South,36.84681,-76.28522
374,CA,California,Orange County,West,33.83529,-117.9145
375,CA,California,Sacramento County,West,38.61713,-121.32828
376,FL,Florida,Miami-Dade County,South,25.77427,-80.19366
377,NY,New York,Albany County,Northeast,42.65258,-73.75623
378,FL,Florida,Orange County,South,28.53834,-81.37924
379,IL,Illinois,Macon County,Midwest,39.8463,-88.95822
380,NY,New York,Rockland County,Northeast,41.14077,-74.10498
381,MT,Montana,Cascade County,West,47.50024,-111.30081
382,NM,New Mexico,Sandoval County/Bernalillo County,West,35.28507,-106.69887
383,NV,Nevada,Clark County,West,36.10803,-115.245
384,CA,California,Sonoma County,West,38.44047,-122.71443
385,NY,New York,Broome County,Northeast,42.12662,-76.03324
386,CA,California,Santa Clara County,West,37.323,-122.03218
387,CT,Connecticut,Fairfield County,Northeast,41.39482,-73.45401
388,OR,Oregon,Lane County,West,44.04624,-123.02203
389,CO,Colorado,Douglas County,West,39.55388,-104.96943
390,TX,Texas,Smith County,South,32.35126,-95.30106
391,CT,Connecticut,Hartford County,Northeast,41.76593,-72.68158
392,NJ,New Jersey,Hudson County,Northeast,40.77955,-74.02375
393,NC,North Carolina,Davidson County/Randolph County/Forsyth County/Guilford County,South,35.98998,-79.99047
394,NY,New York,Nassau County,Northeast,40.80336,-73.6784
395,FL,Florida,Osceola County,South,28.29196,-81.40757
396,PA,Pennsylvania,Lehigh County/Northampton County,Northeast,40.62642,-75.3679
397,NM,New Mexico,Bernalillo County,West,35.08449,-106.65114
398,TX,Texas,Denton County/Dallas County,South,33.04655,-96.98183
399,CA,California,Sutter County,West,39.14045,-121.61691
400,MA,Massachusetts,Middlesex County,Northeast,42.4251,-71.06616
401,GA,Georgia,Clarke County,South,33.95219,-83.36715
402,CA,California,Tulare County,West,36.20773,-119.34734
403,MD,Maryland,Montgomery County,South,38.99067,-77.02609
404,MN,Minnesota,Hennepin County,Midwest,45.01052,-93.45551
405,CA,California,San Bernardino County,West,33.9938,-117.75888
406,RI,Rhode Island,Providence County,Northeast,41.82399,-71.41283
407,MO,Missouri,Cass County/Jackson County,Midwest,38.9216,-94.38476
408,IL,Illinois,Cook County,Midwest,41.93807,-87.8685
409,IN,Indiana,Howard County,Midwest,40.48643,-86.1336
410,IA,Iowa,Madison County/Warren County/Dallas County/Polk County,Midwest,41.54994,-93.78135
411,IN,Indiana,Hamilton County,Midwest,39.96392,-85.92802
412,CA,California,Los Angeles County,West,34.09529,-118.12701
413,MS,Mississippi,Harrison County,South,30.36742,-89.09282
414,TX,Texas,Johnson County/Tarrant County/Ellis County,South,32.56919,-97.12053
415,CA,California,Los Angeles County,West,34.69804,-118.13674
416,NY,New York,Erie County,Northeast,43.02033,-78.88032
417,GA,Georgia,DeKalb County,South,33.85844,-84.3402
418,IL,Illinois,Kane County,Midwest,42.11043,-88.30135
419,IL,Illinois,McLean County,Midwest,40.5142,-88.99063
420,NM,New Mexico,DoÃƒÂ±a Ana County,West,32.31232,-106.77834
421,IN,Indiana,Marion County,Midwest,39.87571,-86.26625
422,DC,District of Columbia,District of Columbia,South,38.9041,-77.01723
423,CA,California,Sacramento County,West,38.67796,-121.17606
424,MN,Minnesota,Hennepin County,Midwest,45.09413,-93.35634
425,FL,Florida,Miami-Dade County,South,25.67927,-80.31727
426,TN,Tennessee,Sumner County,South,36.30477,-86.62
427,FL,Florida,Miami-Dade County,South,25.89009,-80.18671
428,OH,Ohio,Lucas County,Midwest,41.66394,-83.55521
429,FL,Florida,Alachua County,South,29.65163,-82.32483
430,CA,California,Kern County,West,35.76884,-119.24705
431,IN,Indiana,Marion County.,Midwest,39.778,-86.14584
432,IL,Illinois,Cook County,Midwest,41.51529,-87.73338
433,MI,Michigan,Wayne County,Midwest,42.36837,-83.35271
434,FL,Florida,Broward County,South,25.98731,-80.23227
435,CA,California,Napa County,West,38.29714,-122.28553
436,FL,Florida,Broward County,South,26.00315,-80.22394
437,MN,Minnesota,Hennepin County,Midwest,44.97997,-93.26384
438,WA,Washington,King County,West,47.47038,-122.34679
439,MA,Massachusetts,Middlesex County,Northeast,42.41843,-71.10616
440,MI,Michigan,Macomb County,Midwest,42.58031,-83.0302
441,TX,Texas,Kaufman County/Dallas County,South,32.76288,-96.58877
442,MI,Michigan,Oakland County,Midwest,42.63892,-83.29105
443,NY,New York,Suffolk County,Northeast,40.84989,-72.46349
444,NJ,New Jersey,Middlesex County,Northeast,40.50399,-74.34941
445,MA,Massachusetts,Essex County,Northeast,42.7762,-71.07728
446,MA,Massachusetts,Norfolk County,Northeast,42.20668,-70.94585000000001
447,FL,Florida,Palm Beach County,South,26.65868,-80.24144
